name,mascot,city,state,primary_color,secondary_color,team_logo_image
A&M Consolidated,Tigers,College Station,TX,#800000,#FFFFFF,
A+ Academy,Knights,Dallas,TX,#1F4FBF,#C8102E,
Abbeville,Panthers,Abbeville,SC,#760304,#EBE4DC,
Abbeville,Wildcats,Abbeville,LA,#E80B26,#EBE4DC,
Abernathy,Antelopes,Abernathy,TX,#A06060,#F0F0F0,
Abilene,Eagles,Abilene,TX,#000000,#A88A4C,
Academy,Bears,Somerset,TX,#0B1F4D,#B0B0B0,
Acadiana,Rams,Lafayette,LA,#014421,#C5B358,
Achieve,Polar Bears,Austin,TX,#e6e6fa,#FFFFFF,
Ada,Cougars,Ada,OK,#7A1E2C,#D3CFCD,
Adair,Warriors,Adair,OK,#1F7A3A,#FFFFFF,
Adams,Cougars,Dallas,TX,#000000,#00A651,
Adamson,Leopards,Dallas,TX,#1E5FA8,#FFFFFF,
Afton,Eagles,Afton,OK,#0B1F4D,#C8102E,
Agua Dulce,Longhorns,Agua Dulce,TX,#760C22,#FFFFFF,
Akins,Eagles,Austin,TX,#132E4A,#656D71,
Alamo Heights,Mules,San Antonio,TX,#003FF7,#CAB87C,
Alba,Golden Panthers,Golden,TX,#D62828,#FFFFFF,
Albany,Hornets,Albany,LA,#090706,#D6CFD0,
Albany,Lions,Albany,TX,#D62828,#FFFFFF,
Aldine,Mustangs,Aldine,TX,#0033A0,#FFFFFF,
Aldine,Vikings,Bossier City,LA,,,
Aledo,Bearcats,Aledo,TX,#000000,#FFA500,
Alex,Longhorns,Alex,OK,#544E48,#B8A465,
Alexander,Trojans,Alexander,LA,,,
Alexander,Bulldogs,Laredo,TX,#000000,#FFB81C,
Alice,Coyotes,Alice,TX,#CC5500,#FFFFFF,
All Saints,Saints,Fort Worth,TX,#0B1F4D,#FFFFFF,
All Saints,Trojans,Tyler,TX,#0B1F4D,#FFFFFF,
Allen,,,OK,,,
Allen,Eagles,Allen,TX,#001058,#C72E38,
Allen Academy,Rams,Bryan,TX,#FFC72C,#0B1F4D,
Allendale-Fairfax,Tigers,Allendale,SC,#000000,#FFFFFF,
Alpha Omega,Lions,Huntsville,TX,,,
Alpine,Bucks,Alpine,TX,#7b68ee,#FFDF00,
Alto,Yellow Jackets,Alto,TX,#000000,#d9a750,
Alva,,,OK,,,
Alva,Goldbugs,,OK,,,
Alvarado,Indians,Alvarado,TX,#e6e6fa,#D4AF37,
Alvin,Yellow Jackets,Alvin,TX,#228b22,#001700,
Alvord,Bulldogs,Alvord,TX,#000000,#d9a750,
Amarillo,Sandies,Amarillo,TX,#EDEEF2,#C8880A,
American Heritage,Patriots,Plantation,FL,#000000,#CFB53B,
Americas,Trail Blazers,El Paso,TX,#1F4FBF,#C8102E,
Amherst,Bulldogs,Amherst,TX,,,
Amite,Warriors,Amite,LA,,,
Anadarko,,,OK,,,
Anahuac,Panthers,Anahuac,TX,#000000,#d9a750,
Anderson,Trojans,Austin,TX,#1569C7,#FFDF00,
Anderson-Shiro,Fighting Owls,Anderson,TX,#61729F,#FFFFFF,
Andress,Golden Eagles,El Paso,TX,#7A1E2C,#C2A15A,
Andrew Jackson,Volunteers,Kershaw,SC,#FF8C00,#FFFFFF,
Andrews,Mustangs,Andrews,TX,#000000,#FFD700,
Angleton,Wildcats,Angleton,TX,#916FA1,#EEEEF2,
Anna,Coyotes,Anna,TX,#e6e6fa,#FFFFFF,
Annapolis,Warriors,Corpus Christi,TX,,,
Anson,Tigers,Anson,TX,#A9394A,#1E1920,
Anthony,Wildcats,Anthony,TX,#8F85B8,#E0CFDF,
Antlers,,,OK,,,
Anton,Bulldogs,Anton,TX,#75598B,#C1965A,
Antonian,Apaches,San Antonio,TX,,,
Apache,,,OK,,,
Aransas Pass,Panthers,Aransas Pass,TX,#BCA255,#BCA255,
Arcadia,Hornets,Arcadia,LA,,,
Archer City,Wildcats,Archer City,TX,#1B1C21,#D8DAEA,
Ardmore,,,OK,,,
Argyle,Eagles,Argyle,TX,#000000,#ED2024,
Arkoma,,,OK,,,
Arlington,Colts,Arlington,TX,#4CBB17,#FFFFFF,
Arlington Heights,Lions,Corpus Christi,TX,,,
Arlington Heights,Yellow Jackets,Fort Worth,TX,#0B2A5B,#FFC72C,
Armwood,Hawks,Seffner,FL,#0033A0,#808080,
Arp,Tigers,Arp,TX,#64313C,#F3F0F0,
Ascension Catholic,Bulldogs,Donaldsonville,LA,,,
Ascension Christian,Lions,Gonzales,LA,,,
Aspermont,Hornets,Aspermont,TX,,,
Assumption,Mustangs,Napoleonville,LA,,,
Atascocita,Eagles,Humble,TX,#C8102E,#FFFFFF,
Athens,Hornets,Athens,TX,#6B2A2E,#1B1B1B,
Atlanta,Jackrabbits,Atlanta,TX,#800000,#FFFFFF,
Atlantic,Eagles,Delray Beach,FL,#4CBB17,#FFFFFF,
Atlus,,,OK,,,
Atoka,,,OK,,,
Aubrey,Chaparrals,Aubrey,TX,#041833,#BC0125,
Austin,Maroons,Austin,TX,#723A40,#F2EDEB,
Austin,Panthers,El Paso,TX,#000000 ,#F05A28,
Austin,Bulldogs,Fort Bend,TX,#000000,#C8102E,
Austin,Mustangs,Houston,TX,#111111,#006341,
Avoyelles,Mustangs,Moreauville,LA,,,
Avoyelles Public Charter ,Vikings,Mansura,LA,,,
Axtell,Longhorns,Axtell,TX,#C45A1A,#EFE6D8,
Aynor,Blue Jackets,Aynor,SC,#011F5B,89cff0,
Azle,Hornets,Azle,TX,#1F7A4D,#F2F4F3,
Bad Axe,Hatchets,Bad Axe,MI,,,
Baird,Bears,Baird,TX,#9E2A2F,#F3F2F1,
Baker,Buffaloes,Baker,LA,,,
Balko/Forgan,,,OK,,,
Ball,Golden Tornadoes,Galveston,TX,#800080,#FFD700,
Ballinger,Bearcats,Ballinger,TX,#000000,#FFFFFF,
Balmorhea,Bears,Balmorhea,TX,,,
Bamberg-Ehrhardt,Red Raiders,Bamberg,SC,#800000,#000000,
Bandera,Bulldogs,Bandera,TX,#0000FF,#FFFFFF,
Bangs,Dragons,Bangs,TX,#4CBB17,#FFFFFF,
Banquete,Bulldogs,Aransas Pass,TX,#1F6F43,#F2F3F2,
Baptist,Bears,San Marcos,TX,,,
Barbe,Buccaneers,Lake Charles,LA,,,
Barbers Hill,Eagles,Mont Belvieu,TX,#1F4FA3,#F4F5F6,
Barnsdall,,,OK,,,
Barnwell,War Horses,Barnwell,SC,#FF0000,#FFFFFF,
Bartlesville,Bruins,,OK,,,
Bartlett,Bulldogs,Bartlett,TX,#1F4ED8,#FFFFFF,
Basile,Bearcats,Basile,LA,,,
Bastrop,Bears,Bastrop,TX,#800000,#FFFFFF,
Baton Rouge Magnet,Bulldogs,Baton Rouge,LA,,,
Battery Creek,Dolphins,Beaufort,SC,#000000,#FFDF00,
Bay Area Christian,Broncos,League City,TX,,,
Bay City,Black Cats,Bay City,TX,#18439F,#E8B828,
Beaver,,,OK,,,
Beckville,Bearcats,Beckville,TX,#1F4FB2,#FFFFFF,
Beekman Charter,Tigers,Bastrop,LA,,,
Beeville (A.C. Jones),Trojans,Beeville,TX,#C55A2A,#F2F0EA,
Beeville Jones,Trojans,,,,,
Belaire,Bengal,Baton Rouge,LA,,,
Belaire,Highlanders,El Paso,TX,#D62828,#000000,
Belen Jesuit,Wolverines,Miami,FL,#003366,#C5A000,
Bellaire,Cardinals,Houston,TX,,,
Belle Chasse,Cardinals,Belle Chasse,LA,,,
Bells,Panthers,Bells,TX,#111214,#E4572E,
Bellville,Brahmas,Bellville,TX,#FF0000,#FFFFFF,
Belton,Tigers,Belton,TX,#C8102E,#FFFFFF,
Ben Bolt,Badgers,Ben Bolt,TX,#1F4FA3,#FFFFFF,
Benbrook,bobcats,Benbrook,TX,#000000,#FFD100,
Benjamin,Mustangs,Benjamin,TX,,,
Benton,Tigers,Benton,LA,,,
Berkeley,Yellow Jackets,CA,,,,
Berkeley,Stags,Moncks Corner,SC,#0000FF,#D4AF37,
Berkner,Rams,Richardson,TX,#00843D,#000000,
Berkshire,Badgers,Burton,OH,#2E174F,#D0D0EC,
Berryhill,,,OK,,,
Bertram,Black Panthers,Bertram,TX,#000000,#C0C0C0,
Bethany,,,OK,,,
Bethany,Broncos,,OK,,,
Bethel,,,OK,,,
Bible Academy,,,OK,,,
Big Sandy,Wildcats,Big Sandy,TX,#5B2D8B,#FFFFFF,
Big Spring,Steers,Big Spring,TX,#0F0F10,#D4AF37,
Billings,,,OK,,,
Birdville,Hawks,North Richland Hills,TX,#1B5E20,#F5E6A8,
Bishop,Badgers,Bishop,TX,#0B8F3C,#FFD100,
Bishop Kelley,,,OK,,,
Bishop Kelly,Comets,Tulsa,OK,,,
Bishop Lynch,Friars,Dallas,TX,#000000,#FFFFFF,
Bishop McGuinness,,,OK,,,
Bishop-England,Battlin Bishops,Daniel Island,SC,#4CBB17,#FFFFFF,
Bishop-Gorman,Gauls,Las Vegas,NV,#0033A0,#FF6600,
Bixby,Spartans,Bixby,OK,,,
Blackwell,Hornets,Blackwell,TX,#007A5E,#FFFFFF,
Blanchard,Lions,,OK,,,
Blanco,Panthers,Blanco,TX,#0000FF,#FFD700,
Blanket,Tigers,Blanket,TX,,,
Block,Bears,Jonesville,LA,,,
Blooming Grove,Lions,Blooming Grove,TX,#1F4FBF,#FFFFFF,
Bloomington,Bobcats,Bloomington,TX,,,
Blue Ridge,Tigers,Blue Ridge,TX,#1B5E20,#FFFFFF,
Bluejacket,,,OK,,,
Bluff Dale,Bobcats,Bluff Dale,TX,#1F7A3A,#FFFFFF,
Boerne,Grayhounds,Boerne,TX,#e6e6fa,#FFFFFF,
Bogalusa,Lumberjacks,Bogalusa,LA,,,
Bogota Rivercrest,Rebels,,TX,,,
Boise City,,,OK,,,
Boles,Hornets,Quinlan,TX,,,
Boles,Hornets,Quinlan,TX,,,
Boling,Bulldogs,Boling,TX,#12A06E,#AAADBE,
Bolton Academy,Bears,Alexandria,LA,,,
Bonham,Purple Warriors,Bonham,TX,,,
Booker,Kiowas,Booker,TX,,,
Booker T Washington,,,OK,,,
Booker T Washington,Lions,Shreveport,LA,,,
Borden County,Coyotes,,TX,,,
Borger,Bulldogs,Borger,TX,#E2231A,#FFFFFF,
Bosqueville,Bulldogs,Bosqueville,TX,#000000,#6CB4EE,
Bossier,Bearkats,Bossier City,LA,,,
Boswell,Pioneers,Saginaw,TX,#03329F,#8F96B4,
Bovina,Mustangs,Bovina,TX,,,
Bowie,Volunteers,Arlington,TX,#E8864A,#26262B,
Bowie,Bulldawgs,Austin,,,,
Bowie,Bulldogs,Austin,TX,#020202,#FDFDFD,
Bowie,Jackrabbits,Bowie,TX,#5A1E2C,#FFFFFF,
Bowie,Bears,El Paso,TX,,,
Bowlegs,,,OK,,,
Boyd,Yellow Jackets,Boyd,TX,#1F7A3A,#FFC72C,
Boyd,Broncos,McKinney,TX,,,
Boys Ranch,Rough Riders,,TX,,,
Bracken Christian,Warriors,Bulverde,TX,,,
Brackenridge,Eagles,San Antonio,TX,,,
Brackettville,Tigers,Brackettville,TX,,,
Brady,Bulldogs,Brady,TX,#000000,#C5B358,
Brandeis,Broncos,San Antonio,TX,,,
Braswell,Bengals,Denton,TX,,,
Bray-Doyle,,,OK,,,
Brazos,Cougars,Wallis,TX,#000000,#C8102E,
Brazosport,Exporters,Freeport,TX,,,
Brazosport Christan,Eagles,Lake Jackson,TX,,,
Breaux Bridge,Tigers,Breaux Bridge,LA,,,
Breckenridge,Buckaroos,Breckenridge,TX,#1F7A3A,#FFFFFF,
Bremond,Tigers,Bremond,TX,,,
Brenham,Cubs,Brenham,TX,#4CBB17,#FFFFFF,
Brennan,Bears,San Antonio,TX,#000000,#FFD100,
Brentwood Christian,Bears,Austin,TX,,,
Brewer,Eagles,White Settlement,TX,,,
Bridge City,,,OK,,,
Bridge City,Cardinals,Bridge City,TX,#D62828,#FFFFFF,
Bridgeland,Bears,Cypress,TX,,,
Bridgeport,Bulls,Bridgeport,TX,#800000,#FFFFFF,
Bristow,,,OK,,,
Broadmoor,Buccaneers,Baton Rouge,LA,,,
Brock,Eagles,Brock,TX,#0000FF,#FFD700,
Broken Arrow,Tigers,,OK,,,
Broken Bow,Savages,,OK,,,
Bronte,Longhorns,,TX,,,
Brook Hill,Guard,Bullard,TX,,,
Brookesmith,Mustangs,Brookesmith,TX,,,
Brown City,Green Devils,Brown City,MI,,,
Brownfield,Cubs,Brownfield,TX,#1F4FBF,#FFFFFF,
Brownsboro,Bears,Brownsboro,TX,,,
Brownwood,Lions,Brownwood,TX,#654321,#FFFFFF,
Bruceville-Eddy,Eagles,Eddy,TX,,,
Brumi,Badgers,,TX,,,
Bruni,Badgers,Bruni,TX,#0206AA,#F4F7FA,
Bryan,Vikings,Bryan,TX,,,
Bryson,Cowboys,Bryson,TX,,,
Buckeye,Panthers,Alexandria,LA,,,
Buckeye,Panthers,Alexandria,LA,,,
Buckeye,Panthers,Alexandria,LA,,,
Buckholts,Dragons,Buckholts,TX,,,
Buena Vista,Longhorns,,TX,,,
Buenavidas,Eagles,,TX,,,
Buffalo,Bison,Buffalo,TX,,,
Bullard,Panthers,Bullard,TX,#D62828,#FFFFFF,
Buna,Cougars,Buna,TX,,,
Bunkie,Panthers,Rankin,LA,,,
Burbank,Bulldogs,San Antonio,TX,,,
Burges,Mustangs,El Paso,TX,,,
Burkburnett,Bulldogs,Burkburnett,TX,,,
Burkeville,Mustangs,Burkeville,TX,,,
Burleson,Elks,Burleson,TX,#000000,#800000,
Burnet,Bulldogs,Burnet,TX,#4CBB17,#FFFFFF,
Burns Flat-Dill City,,,OK,,,
Burton,Panthers,Burton,TX,,,
Bush,Broncos,Fort Bend,TX,,,
Bushland,Falcons,Bushland,TX,,,
Bynum,Bulldogs,Bynum,TX,,,
Byron Nelson,Bobcats,,TX,,,
C.E. Byrd,Yellow Jackets,Shreveport,LA,,,
C.E. King,Panthers,Sheldon,TX,,,
Cache,,,OK,,,
Caddo,,,OK,,,
Caddo Magnet,Mustangs,Shreveport,LA,,,
Caddo Mills,Foxes,Caddo Mills,TX,#387B6C,#B2CAD8,
Cain,Hurricanes,Klein,TX,#800080,#C0C0C0,
Calallen,Wildcats,Corpus Christi,TX,,,
Caldwell,Hornets,Caldwell,TX,#DE5842,#B2B0BA,
Caldwell Parish,Spartans,Columbia,LA,,,
Calhoun,Sandcrabs,Port Lavaca,TX,,,
Callisburg,Wildcats,Callisburg,TX,#311A2C,#C3C0F2,
Calvary Baptist Academy,Cavaliers,Shreveport,LA,,,
Calvert,Trojans,Calvert,TX,,,
Cameron Yoe,Yoemen,Cameron,TX,#800000,#FFFFFF,
Canadian,,,OK,,,
Canadian,Wildcats,Canadian,TX,#181B1D,#C1B2A6,
Caney Creek,Panthers,Conroe,TX,,,
Caney Valley,,,OK,,,
Canton,,,OK,,#7E7F88,
Canton,Eagles,Canton,TX,#0B2D2E,#7E7F88,
Canutillo,Eagles,Canutillo,TX,#A8170B,#A8170B,
Canyon,Eagles,Canyon,TX,#000000,#C8102E,
Canyon,Cougars,New Braunfels,TX,,,
Canyon Lake,Hawks,Fischer,TX,#006400,#FFFFFF,
Capito,Lions,Baton Rouge,LA,,,
Capitol Hill,,,OK,,,
Caprock,Longhorns,Amarillo,TX,#FF6600,#FFFFFF,
Captain Shreve,Gators,Shreveport,LA,,,
Carencro,Bears,Carencro,LA,,,
Carl Albert,Titans,Midwest City,OK,,,
Carlisle,Indians,Henderson,TX,#1F4FBF,#FFD100,
Carmi,Bulldogs,Carmi,IL,,,
Carnegie,Wildcats,Carnegie,OK,#D62828,#000000,
Carolina,Trojans,Greenville,SC,#FB6A00,#003057,
Carrizo Springs,Wildcats,Carrizo Springs,TX,#2A248A,#AAADBE,
Carroll,Tigers,Corpus Christi,TX,,,
Carter,Cowboys,Dallas,TX,#FF0000,#C4D8E2,
Carter-Riverside,Eagles,Fort Worth,TX,,,
Carthage,Bulldogs,Carthage,TX,#FF0000,#FFFFFF,
Casady,,,OK,,,
Cashion,,,OK,,,
Cashion,Wildcats,,OK,,,
Castle Hall,Commandos,Tulsa,OK,,,
Castleberry,lIONS,Fort Worth,TX,,,
Cathedral,Irish,El Paso,TX,,,
Catholic,Bears,Baton Rouge,LA,,,
Catholic,Panthers,New Iberia,LA,,,
Catholic,Hornets,Pointe Coupee,LA,,,
Catholic B.R,Bears,LA,,,,
Catholic-B.R._vs._Acadiana_(LHSAA_Division_I_Select_Semifinal),,,,,,
Catoosa,,,OK,,,
Cave Springs,,,OK,,,
Cayuga,Wildcats,Cayuga,TX,#0C0B18,#A6B3CF,
Cecilia,Bullodgs,Cecilia,LA,,,
Cedar Creek,Eagles,Cedar Creek,TX,#000000,#FFFFFF,
Cedar Creek,Cougars,Ruston,LA,,,
Cedar Hill,Longhorns,Cedar Hill,TX,,,
Cedar Park,Timber Wolves,Cedar Park,TX,#024b30,#000000,
Cedar Ridge,Raiders,Round Rock,TX,,,
Celeste,Blue Devils,Celeste,TX,,,
Celina,Bobcats,Celina,TX,#FFA500,#FFFFFF,
Centennial,Spartans,Burleson,TX,#0206AA,#F4F7FA,
Centennial,Titans,Frisco,TX,,,
Center,Rough Riders,Center,TX,#4B0082,#FFD700,
Center Point,Pirates,Center Point,TX,,,
Centerville,Bulldogs,Centerville,LA,,,
Centerville,Tigers,Centerville,TX,,,
Centex Sports Association,Outlaws,,TX,,,
Central,Wildcats,Central,LA,,,
Central,Chargers,Keller,TX,,,
Central,Eagles,Pageland,SC,#FF0000,#C4D8E2,
Central,Bobcats,San Angelo,TX,,,
Central,,Tulsa,OK,,,
Central Catholic,Eagles,Morgan City,LA,,,
Central Catholic,Buttons,San Antonio,TX,#000000,#D4AF37,
Central High,,,OK,,,
Central Private,Redhawks,Baker,LA,,,
Central Sallisaw,,,OK,,,
Central Texas Christian,Lions,Temple,TX,,,
Chalmette,Owls,Chalmette,LA,,,
Champion,Chargers,Boerne,TX,#2C2F6C,#FFFFFF,
Chandler,,,OK,,,
Channelview,Falcons,,TX,,,
Chaparral,Bobcats,Killeen,TX,,,
Chapel Hill,Bulldogs,Tyler,TX,,,
Chapin,Eagles,Chapin,SC,#000080,#87CEEB,
Chapin,Huskies,El Paso,TX,,,
Charlotte,Trojans,Charlotte,TX,,,
Chavez,Lobos,Houston,TX,,,
Checotah,,,OK,,,
Chelsea,,,OK,,,
Cherokee,,,OK,,,
Cherokee,Indians,Cherokee,TX,,,
Chester,,,TX,,,
Chickasha,Fightin' Chicks,Chickasha,OK,#4B2E83,#B0B0B0,
Chico,Dragons,Chico,TX,,,
Childress,Bobcats,Childress,TX,#0000FF,#FFFFFF,
Chillicothe,Eagles,Chillicothe,TX,,,
Chilton,Pirates,Chilton,TX,,,
China Spring,Cougars,China Spring,TX,#87CEEB,#FFFFFF,
Chisholm,,,OK,,,
Chisholm Trail,Rangers,Fort Worth,TX,,,
Chisum,Mustangs,Paris,TX,,,
Choctaw,,,OK,,,
Choctaw,Yellow Jackets,,OK,,,
Choctawhatchee,Indians,Fort Walton Beach,FL,#4CBB17,#FFFFFF,
Chouteau-Mazie,,,OK,,,
Christ The King,Golden Lions,Lubbock,TX,,,
Christan,Bulldogs,Baytown,TX,,,
Christan,Warriors,Cypress,TX,,,
Christian,Panthers,Abilene,TX,,,
Christian,Crusaders,Azle,TX,,,
Christian,Chargers,Dallas,TX,,,
Christian,Eagles,Fort Bend,TX,,,
Christian,Cardinals,Fort Worth,TX,,,
Christian,Mustangs,Houston,TX,,,
Christian,Eagles,Lubbock,TX,,,
Christian,Mustangs,McKinney,TX,,,
Christian,Mustangs,Midland,TX,,,
Christian,Wildcats,New Braunfels,TX,#0D0918,#0D0918,
Christian,Crusaders,Round Rock,TX,,,
Christian,Lions,San Antonio,TX,,,
Christian,Warriors,The Woodlands,TX,,,
Christian ,Lions,Weatherford,TX,,,
Christian,Stars,Wichita Falls,TX,,,
Christian Heritage,,,OK,,,
Christian Heritage,Sentinels,Longview,TX,,,
Christian Homeschool,Warriors,Tomball,TX,,,
Christian School,,,OK,,,
Christoval,Cougars,Christoval,TX,,,
Church Point,Bears,Church Point,LA,,,
Churchill,Chargers,San Antonio,TX,,,
Cigarroa,Toros,Laredo,TX,,,
Cinco Ranch,Cougars,Katy,TX,,,
Cisco,Lobos,Cisco,TX,,,
Cistercian,Hawks,Irving,TX,,,
City View,Mustangs,Wichita Falls,TX,,,
Claremore,,,OK,,,
Claremore (SEQ),,,OK,,,
Clarendon,Broncos,Clarendon,TX,#000000,#FFFFFF,
Clark,Cougars,San Antonio,TX,,,
Clarksville,Tigers,Clarksville,TX,,,
Classen Sas AT Ne,,,OK,,,
Claude,Mustangs,Claude,TX,,,
Clear Brook,Wolverines,,TX,,,
Clear Creek,Wildcats,,TX,,,
Clear Falls,Knights,,TX,,,
Clear Lake,Falcons,,TX,,,
Clear Springs,Chargers,,TX,,,
Cleburne,Yellow Jackets,Cleburne,TX,#000000,#D4AF37,
Clemens,Buffaloes,Schertz,TX,,,
Clements,Rangers,Fort Bend,TX,,,
Cleveland,,Cleveland,TX,,,
Cleveland,Indians,Cleveland,TX,#FF0000,#FFFFFF,
Cleveland,Panthers,Cleveland,OK,#0B1F4D,#D4AF37,
Clifton,Cubs,Clifton,TX,#4CBB17,#FFFFFF,
Clint,Lions,Clint,TX,,,
Clinton,Red Tornadoes,Clinton,OK,,,
Clover,Blue Eagles,Clover,SC,#001F5B,#808080,
Clute Brazoswood,Buccaneers,,TX,,,
Clyde,Bulldogs,Clyde,TX,,,
Coahoma,Bulldogs,Coahoma,TX,,,
Coalgate,,,OK,,,
Coastal Christian,Badgers,Corpus Christi,TX,,,
Colcord,,,OK,,,
Coldspring-Oakhurst,Trojans,,TX,,,
Cole,Cougars,San Antonio,TX,,,
Coleman,Blue Cats,Coleman,TX,#0073cf,#FFFFFF,
College Park,Cavaliers,The Woodlands,TX,,,
College Station,Cougars,College Station,TX,#472A76,#C3C0F2,
Collegiate,Dolphins,Baton Rouge,LA,,,
Colleyville Heritage,Panthers,Colleyville,TX,,,
Collierville,Dragons,Collierville,TN,#7A1E2C,#FFFFFF,
Collins,Tigers,Klein,TX,,,
Collinsville,,,OK,,,
Collinsville,Pirates,Collinsville,TX,#06080C,#A7ACB7,
Colmesnell,Bulldogs,Colmesnell,TX,,,
Colorado City,Wolves,Colorado City,TX,,,
Colquitt County,Packers,Moultrie,GA,#000000,#FFD700,
Columbus,Cardinals,Columbus,TX,#FF0000,#FFFFFF,
Comanche,,,OK,,,
Comanche,Indians,Comanche,TX,#000000,#FFFFFF,
Comeaux,Spartans,Lafayette,LA,,,
Comfort,Bobcats,Comfort,TX,#007FFF,#CFB53B,
Commerce,,,OK,,,
Commerse ,Tigers,Commerce,TX,,,
Community Christian,,,OK,,,
Como-Pickton,Eagles,,TX,,,
Compass,Cougars,Odessa,TX,,,
Concordia Lutheran,Crusaders,Tomball,TX,,,
Connally,Cougars,Pflugerville,TX,,,
Connally,Cadets,Waco,TX,,,
Conrad,Chargers,Dallas,TX,,,
Conroe,Tigers,Conroe,TX,,,
Cooper,Cougars,Abilene,TX,#D21218,#0200AB,
Cooper,Bulldogs,Cooper,TX,,,
Cooper,Pirates,Lubbock,TX,#06050D,#707683,
Copan,,,OK,,,
Coppell,Cowboys,Coppell,TX,,,
Copperas Cove,Dawgs,Copperas Cove,TX,#0000FF,#CFB53B,
Cordell,,,OK,,,
Corn Bible Academy,,,OK,,,
Cornerstone,Warriors,San Antonio,TX,,,
Coronado,Thunderbirds,El Paso,TX,,,
Coronado,Mustangs,Lubbock,TX,,,
Corrigan-Camden,Bulldogs,,TX,,,
Corsicana,Tigers,Corsicana,TX,#4169E1,#FFD700,
Cotulla,Cowboys,Cotulla,TX,,,
Country Day,Falcons,Fort Worth,TX,,,
Covenant,Cougars,Colleyville,TX,,,
Covenant,Cougars,Conroe,TX,,,
Covenant,Knights,Dallas,TX,,,
Covenant Christian Academy,Lions,Houma,LA,,,
Covenant classical,Cavaliers,Fort Worth,TX,,,
Covington,Lions,Covington,LA,,,
Covington-Douglas,,,OK,,,
Coweta,Tigers,,OK,,,
Coyle,,,OK,,,
Crandall,Pirates,Crandall,TX,,,
Crane,Golden Cranes,Crane,TX,#e6e6fa,#D4AF37,
Cranfills Gap,Lions,Cranfills Gap,TX,,,
Crawford,Pirates,Crawford,TX,#000000,#B0B0B0,
Crawford,Chargers,Fort Bend,TX,,,
Creekview,Mustangs,Carrollton,TX,#03535B,#8E8D92,
Crescent,,,OK,,,
Crescent City Christian,Pioneers,Metairie,LA,,,
Crockett,Cougars,Austin,TX,#000000,#CCCC66,
Crockett,Bulldogs,Crockett,TX,,,
