name,mascot,city,state,primary_color,secondary_color,team_logo_image
La Pryor,Bulldogs,La Pryor,TX,,,
La Vega,Pirates,Waco,TX,#0033A0,#FFC72C,
La Verne,,,OK,,,
La Vernia,Bears,La Vernia,TX,#354B99,#FFFFFF,
La Villa,Cardinals,La Villa,TX,,,
Lafayette,Lions,Lafayette,LA,,,
Lafayette Christian Academy,Eagles,Lafayette,LA,,,
Lafayette Renaissance Charter,Tigers,Lecompte,LA,,,
Lago Vista,Vikings,Lago Vista,TX,#4169E1,#FFD700,
Lake Arthur,Tigers,Lake Arthur,LA,,,
Lake Belton,Broncos,Temple,TX,#FF0000,#C0C0C0,
Lake Charles College Prep,Trailblazers,Lake Charles,LA,,,
Lake Country,Eagles,Fort Worth,TX,,,
Lake Creek,Lions,Montgomery,TX,,,
Lake Dallas,Falcons,Corinth,TX,#26A64A,#FFFFFF,
Lake Highlands,Wildcats,Richardson,TX,,,
Lake Ridge,Eagles,Mansfield,TX,,,
Lake Travis,Cavaliers,Austin,TX,#D22630,#000000,
Lake View,Chiefs,San Angelo,TX,#1F4FBF,#B0B0B0,
Lake Worth,Bullfrogs,Lake Worth,TX,#4CBB17,#FFFFFF,
Lakeland,Dreadnaughts,Lakeland,FL,#000000,#FFA500,
Lakeshore,Titans,Mandeville,LA,,,
Lakeside,Warriors,Sibley,LA,,,
Lakeview,Gators,Campti,LA,,,
Lakeview Centennial,Patriots,Garland,TX,,,
Lamar,Vikings,Arlington,TX,#505BB4,#E5E6EE,
Lamar,Texans,Houston,TX,#001F5B,#FFFFFF,
Lamar Consolidated,Mustangs,,TX,,,
Lamesa,,Lamesa,TX,,,
Lamesa,Golden Tornadoes,Lamesa,TX,,,
Lampasas,Badgers,Lampasas,TX,#00009C,#FFFFFF,
Lancaster,Tigers,Lancaster,TX,,,
Langham Creek,Lobos,Houston,TX,,,
Lanier,Voks,San Antonio,TX,,,
LaSalle,Tigers,Olla,LA,,,
Laverna,Tigers,,OK,,,
Lawton,,,OK,,,
Lazbuddie,Longhorns,Lazbuddie,TX,,,
LBJ,Jaguars,Austin,TX,#613393,#FFFFFF,
LBJ,Wolves,Laredo,TX,,,
Leakey,Eagles,Leakey,TX,,,
Leander,Lions,Leander,TX,#0B0DB2 ,#EF191D,
Lebannon Trail,Trail Blazers,Frisco,TX,,,
Lee,Ganders,Baytown,TX,#6A1F2B,#FFFFFF,
Lee,Rebels,Midland,TX,#800000,#FFFFFF,
Lee,Volunteers,San Antonio,TX,,,
Leesville,Wampus Cats,Leesville,LA,,,
Lefors,Pirates,Lefors,TX,,,
Legacy,Titans,Houston,TX,,,
Legacy,Broncos,Mansfield,TX,,,
Legacy,Leopards,Wichita Falls,TX,,,
Legacy Christian,Warriors,Beaumont,TX,,,
Legacy Christian,Eagles,Frisco,TX,,,
Lehman,Lobos,Kyle,TX,,,
Leonard,Tigers,Leonard,TX,,,
Levelland,Lobos,Levelland,TX,,,
Lewisville,Fighting Farmers,Lewisville,TX,,,
Lexington,,,OK,,,
Lexington,Eagles,Lexington,TX,,,
Liberty,,,OK,,,
Liberty,Redhawks,Frisco,TX,,,
Liberty,Panthers,Liberty,TX,,,
Liberty,Patriots,Lubbock,TX,,,
Liberty Christian,Warriors,Argyle,TX,,,
Liberty Hill,Panthers,Liberty Hill,TX,#800080,#FFD700,
Liberty Magnet,Patriots,Baton Rouge,LA,,,
Liberty-Eylau,Leopards,Texarkana,TX,#431330,#EBE1F5,
Life,Mustangs,Waxahachie,TX,,,
Life Oak Cliff,Lions,Dallas,TX,,,
Lincoln,Fighting Zebras,CA,,,,
Lincoln,Tigers,Dallas,TX,,,
Lincoln Christian,Bulldogs,Tulsa,OK,,,
Lincoln Preparatory,Panthers,Grambling,LA,,,
Lindale,Eagles,Lindale,TX,#3D3D45,#C8C9E5,
Linden-Kildare,Tigers,,TX,,,
Lindsay,,,OK,,,
Lindsay,Knights,Lindsay,TX,,,
Lingleville,,,TX,,,
Lipan,Indians,Lipan,TX,,,
Little Axe,,,OK,,,
Little Cypress-Mauriceville,Bears,,TX,#BE7A09,#AAA3B7,
Little Elm,Lobos,Little Elm,TX,,,
Little River Academy,Bumblebees,Little River,TX,#006633,#FFCC00,
Littlefield,Wildcats,Littlefield,TX,,,
Live Oak,Falcons,Waco,TX,,,
Live Oak,Eagles,Watson,LA,,,
Livingston,Lions,,TX,,,
Llano,Yellow Jackets,Llano,TX,#000000,#FFA500,
Lockhart,Lions,Lockhart,TX,,,
Lockney,Longhorns,Lockney,TX,,,
Locust Grove,,,OK,,,
Logansport,Tigers,Logansport,LA,,,
Logansport,Tigers,Logansport,LA,,,
Logos Prep,Lions,Sugar Land,TX,,,
Lohn,Eagles,Lohn,TX,,,
Lometa,,,TX,,,
London,Pirates,Corpus Christi,TX,#7A1E2C,#FFFFFF,
Lone Grove,,,OK,,,
Lone oak,Buffaloes,Lone Oak,TX,,,
Lone Star,Rangers,Frisco,TX,#041548,#C5CADD,
Long Creek,Dragons,New Braunfels,TX,#1A2349,#CACFEB,
Longview,Lobos,Longview,TX,#22422E,#F8BF17,
Loop,Longhorns,Loop,TX,,,
Lopez,Lobos,Brownsville,TX,#031A87,#CBC9D5,
Loranger,Wolves,Loranger,LA,,,
Loreauville,Tigers,Loreauville,LA,,,
Loreauville,Tigers,Loreauville,LA,,,
Lorena,Leopards,Lorena,TX,,,
Lorenzo,Hornets,Lorenzo,TX,,,
Los Fresnos,Falcons,Los Fresnos,TX,#3D2326,#D5D3E1,
Louise,Hornets,Louise,TX,,,
Lovejoy,Leopards,,TX,,,
Lovelady,Lions,Lovelady,TX,,,
Loyola College Prep,Flyers,Shreveport,LA,,,
Lubbock,Westeners,Lubbock,TX,#9EA2A8,#FFFFFF,
Lueders-Avoca,Raiders,,TX,,,
Lufkin,Panthers,Lufkin,TX,,,
Luling,Eagles,Luling,TX,#4CBB17,#FFFFFF,
Lumberton,Raiders,,TX,,,
Lutcher,Bulldogs,Lutcher,LA,,,
Lutcher,Bulldogs,Lutcher,LA,,,
Luther,,,OK,,,
Lutheran South,Pioneers,Houston,TX,,,
Lyford,Bulldogs,Lyford,TX,,,
Lytle,Pirates,Lytle,TX,,,
Mabank,Panthers,,TX,,,
MaCarthur,,,OK,,,
MacArthur,Generals,Aldine,TX,#CD2027,#FFFFFF,
MacArthur,Cardinals,Irving,TX,,,
MacArthur,Brahmas,San Antonio,TX,,,
Madill,,,OK,,,
Madison,Trojans,Dallas,TX,,,
Madison,Marlins,Houston,TX,,,
Madison,Mavericks,San Antonio,TX,,,
Madison Preparatory Academy,Chargers,Baton Rouge,LA,,,
Madison Preparatory Academy,Chargers,Baton Rouge,LA,,,
Madisonville,Mustangs,Madisonville,TX,,,
Magnolia,Bulldogs,Magnolia,TX,,,
Magnolia West,Mustangs,Magnolia,TX,,,
Malakoff,Tigers,Malakoff,TX,#000000,#D4AF37,
Mangham,Dragons ,Mangham,LA,,,
Mangum,,,OK,,,
Mannford,,,OK,,,
Manor,Mustangs,Manor,TX,#000000,#FF0000,
Mansfield,Tigers,Mansfield,TX,,,
Manvel,Mavericks,,TX,,,
Many,Tigers,Many,LA,,,
Marble Falls,Mustangs,Marble Falls,TX,#800080,#FFD700,
Marcus,Marauders,Flower Mound,TX,,,
Marfa,Shorthorns,Marfa,TX,,,
Marietta,,,OK,,,
Marion,Bulldogs,Marion,TX,,,
Marksville,Tigers,Marksville,LA,,,
Marlin,Bulldogs,Marlin,TX,,,
Marlow,,,OK,,,
Marlow,Outlaws,,OK,,,
Marshall,Buffaloes,Fort Bend,TX,#0D0918,#909EBB,
Marshall,Mavericks,Marshall,TX,,,
Marshall,Rams,San Antonio,TX,,,
Mart,Panthers,Mart,TX,#800080,#FFD700,
Martin,Warriors,Arlington,TX,#1C1B1E,#A8A8A7,
Martin,Tigers,Laredo,TX,,,
Mason,Punchers,Masson,TX,#320065,#FFFFFF,
Mathis,Pirates,Mathis,TX,,,
Maud,,,OK,,,
Maud,Cardinals,Maud,TX,,,
May,,,TX,,,
Mayde Creek,Rams,Katy,TX,,,
Mayperal,Panthers,Maypearl,TX,,,
Maysville,,,OK,,,
McAlester,Buffaloes,,OK,,,
McAllen,Bulldogs,McAllen,TX,,,
McCallum,Knights,Austin,TX,#2F55A4,#E6EBF2,
McCamey,Badgers,McCamey,TX,,,
McCollum,Cowboys,San Antonio,TX,,,
McDade,Bulldogs,McDade,TX,,,
McDonogh 35,Rpneagles,New Orleans,LA,,,
McGavock,(NC),,,,,
McGregor,Bulldogs,McGregor,TX,,,
McKeel Academy,(FL),,,,,
McKinley,Panthers,Baton Rouge,LA,,,
McKinney,Lions,McKinney,TX,,,
McKinney North,Bulldogs,McKinney,TX,,,
Mclain,,,OK,,,
McLean,Tigers,McLean,TX,,,
Mcloud,,,OK,,,
McNeil,Mavericks,Austin,,,,
McNeil,Mavericks,Round Rock,TX,,,
Meadow,Broncos,,TX,,,
Medford,,,OK,,,
Medina,Bobcats,,TX,,,
Medina Valley,Panthers,Castroville,TX,#8A2316,#DFE1EB,
Meeker,,,OK,,,
Melissa,Cardinals,Melissa,TX,#C8102E,#FFFFFF,
Memorial,Warriors,Frisco,TX,#000000,#FFD100,
Memorial,Mustangs,Houston,TX,,,
Memorial,Mustangs,McAllen,TX,,,
Memorial,Mavericks,Pasadena,TX,,,
Memorial,Titans,Port Arthur,TX,,,
Memorial,Minutemen,San Antonio,TX,,,
Memorial,Wildcats,Tomball,TX,,,
Memorial,Mavericks,Wichita Falls,TX,,,
Memphis,Cyclones,Memphis,TX,,,
Menard,Eagles,Alexandria,LA,,,
Menard,Yellow Jackets,Menard,TX,,,
Mentorship,Chargers,Baton Rouge,LA,,,
Mercedes,Tigers,,TX,,,
Mercy Culture Prep,Royals,,TX,,,
Meridian,Yellow Jackets,Meridian,TX,#000000,#D4AF37,
Merkel,Badgers,Merkel,TX,,,
Merritt,,,OK,,,
Merryville,Panthers,Merryville,LA,,,
Mesquite,Skeeters,Mesquite,TX,,,
Metairie Park Country Day,Cajuns,,,,,
Metro Christian,,,OK,,,
Metro Christian,Patriots,Tulsa,OK,,,
Mexia,Black Cats,Mexia,TX,#000000,#FF0000,
Miami,,,OK,,,
Miami,Warriors,Miami,TX,,,
Miami Central,Rockets,Miami,FL,#4CBB17,#FFFFFF,
Mid-Carolina,Rebels,Prosperity,SC,#000000,#FF0000,
Midland,Bulldogs,Midland,TX,,,
Midland,Rbeels,Midland,LA,,,
Midland Valley,(SC),,,,,
Midlothian,Panthers,Midlothian,TX,,,
Midway,,,OK,,,
Midway,Panthers,Hewitt,TX,#020406,#DEE2EF,
Midwest City,,,OK,,,
Milano,Eagles,Milano,TX,,,
Milby,Buffaloes,Houston,TX,#171F36,#A99D8A,
Mildred,Eagles,Corsicana,TX,,,
Miles,Bulldogs,Miles,TX,,,
Miller,Buccaneers,Corpus Christi,TX,,,
Millsap,Bulldogs,Millsap,TX,,,
Millwood,Falcons,,OK,,,
Minco,,,OK,,,
Minden,Crimson Tide,Minden,LA,,,
Mineola,Yellow Jackets,Mineola,TX,,,
Mineral Wells,Rams,Mineral Wells,TX,#FF0000,#000000,
Mission,Eagles,Mission,TX,,,
Molina,Jaguars,Dallas,TX,,,
Monahans,Lobos,Monahans,TX,,,
Monte Alto,,,TX,,,
Monterey,Plainsmen,Lubbock,TX,#D62828,#B0B0B0,
Montgomery,Bears,Montgomery,TX,#800080,#FFD700,
Montgomery,Tigers,Montgomery,LA,,,
Montwood,Rams,El Paso,TX,,,
Moody,Trojans,Corpus Christi,TX,,,
Moody,Bearcats,Moody,TX,,,
Moore,,,OK,,,
Mooreland,,,OK,,,
Moran,Bulldogs,Moran,TX,,,
Morgan,Eagles,Morgan,TX,,,
Morris,,,OK,,,
Morrison,,,OK,,,
Morton,Indians,Morton,TX,,,
Morton Ranch,Mavericks,Katy,TX,,,
Motley County,Matadors,,TX,,,
Mounds,,,OK,,,
Mount Calm,Panters,Mount calm,TX,,,
Mount Enterprise,Wildcats,Mount Enterprise,TX,,,
Mount Pleasant,Tigers,,TX,,,
Mount St. Mary,,,OK,,,
Mount Vernon,Tigers,Mount Vernon,TX,,,
Mountain View,Lobos,Clint,TX,,,
Mt. View-Gotebo,,,OK,,,
Muenster,Hornets,Muenster,TX,,,
Muldrow,,,OK,,,
Muleshoe,Mules,Muleshoe,TX,#000000,#FFFFFF,
Mullin,Bulldogs,Mullin,TX,,,
Munday,Moguls,Munday,TX,,,
Muskogee,Roughers,,OK,,,
Mustang,Broncos,,OK,,,
Naaman Forrest,Rangers,Garland,TX,,,
Nacogdoches,Dragons,Nacogdoches,TX,,,
Natalia,Mustangs,Natalia,TX,,,
Natchitoches Central,Chiefs,Natchitoches,LA,,,
Nathan Hale,,,OK,,,
Natomas,Nighthawks,CA,,,,
Navarro,Vikings,Austin,TX,#1B1B1D,#C8A24A,
Navarro,Panthers,Geronimo,TX,#7A857C,#B8AEAF,
Navasota,Rattlers,Navasota,TX,#0033A0,#FFFFFF,
Nazarene Christian,Lions,,TX,,,
Nazareth,Swifts,Nazareth,TX,,,
Nederland,Bulldogs,Nederland,TX,,,
Needville,Blue Jays,Needville,TX,,,
Nevada Community,Braves,,TX,,,
Neville,Tigers,Monroe,LA,,,
Neville,Tigers,Monroe,LA,,,
New Boston,Lions,New Boston,TX,,,
New Braunfels,Unicorns,New Braunfels,TX,#4169E1,#FFFFFF,
New Caney,Eagles,New Caney,TX,,,
New Deal,Lions,New Deal,TX,,,
New Diana,Eagles,New Diana,TX,,,
New Home,Leopards,New Home,TX,#000000,#C8102E,
New Iberia,Yellow Jackets,New Iberia,LA,,,
New Tech,Titans,Manor,TX,#021662,#DFE1EB,
New Waverly,Bulldogs,,TX,,,
Newcastle,Bobcats,Newcastle,TX,,,
Newcastle,Racers,Newcastle,OK,#000000,#C8102E,
Newkirk,,,OK,,,
Newman Smith,Trojans,Carrollton,TX,#101012,#908685,
Newton,Eagles,Newton,TX,,,
Nimit1,Cougars,Aldine,TX,#111B44,#E9C53E,
Nimitz,Vikings,Irving,TX,,,
Nixon,Mustangs,Laredo,TX,,,
Nixon Smiley,Mustangs,,TX,,,
Noble,,,OK,,,
Nocona,Indians,Nocona,TX,,,
Nolan Catholic,Vikings,Fort Worth,TX,,,
Norman,,,OK,,,
Norman North,Timberwolves,,OK,,,
Normangee,Panthers,Normangee,TX,,,
North,Bulldogs,McKinney,,,,
North Caddo,Titans,Vivian,LA,,,
North Catahoula,Fighting Indians,Jonesville,LA,,,
North Central,Hurricanes,Lebeau,LA,,,
North Crowley,Panthers,Crowley,TX,,,
North Dallas,Bulldogs,,TX,,,
North DeSoto,Griffins,Stonewall,LA,,,
North Forest,Bulldogs,Houston,TX,,,
North Forney,Falcons,Forney,TX,,,
North Garland,Raiders,Garland,TX,,,
North Iberville,Tigers,Rosedale,LA,,,
North Lamar,Panthers,Paris,TX,,,
North Mesquite,,,TX,,,
North Rock Creek,,,OK,,,
North Shore,Mustangs,Galena Park,TX,#FF0000,#000000,
North Side,Steers,Fort Worth,TX,,,
North Vermilion,Patriots,Maurice,LA,,,
North Vermilion,Patriots,Maurice,LA,,,
Northbrook,Raiders,Houston,TX,,,
Northbrook Ragin',Raiders,,,,,
Northeast,Raiders,Austin,TX,,,
Northeast,Vikings,Pride,LA,,,
Northshore,Panthers,Slidell,LA,,,
Northside,Panthers,Houston,TX,,,
Northside,Vikings,Lafayette,LA,,,
Northside,Indians,Vernon,TX,,,
Northside Homeschool,Lions,Houston,TX,,,
Northstar Homeschool,Naturals,,TX,,,
Northwest,Texans,Justin,TX,,,
Northwest,Raiders,Opeiousas,LA,,,
Northwood,Falcons,Lena,LA,,,
Northwood,Gators,Lena,LA,,,
Northwood,Gators,Saline,LA,,,
Northwood,Chargers,SC,,,,
Northwood,Falcons,Shreveport,LA,,,
Notre Dame,Pioneers,Crowley,LA,,,
Nowata,,,OK,,,
Nueces Canyon,Panthers,Nueces Canyon,TX,,,
O'Connor,Panthers,San Antonio,TX,,,
O'Donnell,Screaming Eagles,O'Donnell,TX,,,
Oak,Panthers,Klein,TX,,,
Oak Grove,Tigers,Oak Grove,LA,,,
Oak Ridge,War Eagles,Conroe,TX,,,
Oakdale,Warriors,Oakdale,LA,,,
Oakmont,Vikings,CA,,,,
Oaks Mission,,,OK,,,
Oakwood,Panthers,Oakwood,TX,,,
Oberlin,Tigers,Oberlin,LA,,,
Oceanside Collegiate Academy,(SC),,,,,
Odem,Owls,Odem,TX,,,
Odessa,Broncos,Odessa,TX,,,
Okeene,,,OK,,,
Okemah,,,OK,,,
Okmulgee,,,OK,,,
Olgesby,Tigers,Oglesby,TX,,,
Olive,,,OK,,,
Olney,Cubs,Olney,TX,,,
Olton,Mustangs,Olton,TX,,,
Oologah-Talala,,,OK,,,
Opelousas Catholic,Vikings,Opelousas,LA,,,
Orange Grove,Bulldogs,Orange Grove,TX,#000000,#7A1E2C,
Orangefield,Bobcats,Orangefield,TX,,,
Ore City,Rebels,Ore City,TX,,,
Ouachita Christian,Eagles,Monroe,LA,,,
Ouachita Parish,Lions,Monroe,LA,,,
Our Lady of the Hills,Hawks,Kerrville,TX,,,
Overton,Mustangs,Overton,TX,,,
Owasso,Rams,Owasso,OK,,,
Ozona,Lions,Ozona,TX,,,
Pace,Vikings,Brownsville,TX,#435E4D,#FDEEEB,
Paducah,Dragons,Paducah,TX,,,
Paetow,Panthers,Katy,TX,,,
Paint Creek,Pirates,Haskell,TX,,,
Paint Rock,Indians,Paint Rock,TX,,,
Palacios,Sharks,Palacious,TX,,,
Palestine,Wildcats,Palestine,TX,,,
Palmer,Bulldogs,Palmer,TX,,,
Palmview,Lobos,La Joya,TX,,,
Palo Duro,Dons,Amarillo,TX,#4169E1,#FFFFFF,
Pampa,Harvesters,Pampa,TX,#355E3B,#FFD700,
Panama,,,OK,,,
Panhandle,Panthers,Panhandle,TX,#0B1F4D,#FFFFFF,
Pantego,Panthers,Arlington,TX,,,
Pantego Christian Academy,Panthers,,,,,
Panther Creek,Panthers,Frisco,TX,,,
Panther Creek,Panthers,Panther Creek,TX,,,
Paoli,,,OK,,,
Paradise,Panthers,Paradise,TX,,,
Paris,Wildcats,Paris,TX,,,
Parish Episcopal,Panthers,Dallas,TX,,,
Parkland,Matadors,El Paso,TX,,,
Parkview,(GA),,,,,
Parkway,Panthers,Bossier City,LA,,,
Pasadena,Eagles,Pasadena,TX,,,
Paschal,Panthers,Fort Worth,TX,,,
Paul Pewitt,Brahmas,Omaha,TX,,,
Pauls Valley,,,OK,,,
Pawhuska,,,OK,,,
Pawnee,Indians,Pawnee,TX,,,
Peabody Magnet,Warhorses,Alexandra,LA,,,
Pearce,Mustangs,Richardson,TX,,,
Pearland,Oilers,Pearland,TX,,,
Pearsall,Mavericks,Pearsall,TX,,,
Peaster,Greyhounds,Peaster,TX,,,
Pebble Hills,Spartans,El Paso,TX,,,
Pecos,Eagles,Pecos,TX,#FFC72C,#4B2E83,
Penelope,,,TX,,,
Perkins-Tryon,Demons,,OK,,,
Permian,Panthers,Odessa,TX,#000000,#FFFFFF,
Perrin-Whitt,Pirates,,TX,,,
Perry,,,OK,,,
Perryton,Rangers,Perryton,TX,,,
Petersburg,Buffaloes,Petersburg,TX,,,
Petrolia,Pirates,Petrolia,TX,#4B4F4E,#DBDBDB,
Pettus,War Eagles,Pettus,TX,,,
Pewaukee,Pirates,,,,,
Pflugerville,Panthers,Pflugerville,TX,,,
Photo 1 in the Nederland vs Brenham,Photo Gallery (224 Photos),4A Region 3 SF - Game 1,,,,
Piedmont,Wildcats,,OK,,,
Pieper,Warriors,San Antonio,TX,,,
Pilot Point,Bearcats,Pilot Point,TX,#1C1C1C,#F05A28,
Pine,Raiders,Franklinton,LA,,,
Pine Prairie,Panthers,Pine Prairie,LA,,,
Pine Tree,Pirates,Longview,TX,#78B6C5,#97C8CF,
Pineville,Rebels,Pineville,LA,,,
Pinewood,(SC),,,,,
Pinewood Prep,(SC),,,,,
Pinkston,Vikings,Dallas,TX,,,
Pioneer,Diamondbacks,,TX,,,
Pioneer-Pleasant Vale,,,OK,,,
Pittsburg,Pirates,Pittsburg,TX,#000000,#9F8E72,
Placer,Hillmen,CA,,,,
Plain Dealing,Lions,Plain Dealing,LA,,,
Plains,Cowboys,,TX,,,
Plainview,,,OK,,,
Plainview,Bulldogs,Plainview,TX,,,
Plano,Wildcats,Plano,TX,,,
Plano East,Panthers,Plano,TX,,,
Plano West,Wolves,Plano,TX,,,
Plaquemine,Green Devils,Plaquemine,LA,,,
Pleasant Grove,Hawks,Texarkana,TX,,,
Pleasanton,Eagles,,TX,,,
Pocola,,,OK,,,
Polytechnic,Patriots,Fort Worth,TX,,,
Ponca City,Wildcats,,OK,,,
Ponchatoula,Green Wave,Ponchatoula,LA,,,
Pond Creek-Hunter,,,OK,,,
Ponder,Lions,Ponder,TX,,,
Poolville,Monarchs,Poolville,TX,#2B1720,#7484A0,
Poplar Springs,Atomics,Graceville,FL,#C4D8E2,#FF0000,
Port Allen,Pelicans,Port Allen,LA,,,
Port Aransas,Marlins,,,,,
Port Barre,Red Devils,Port Barre,LA,,,
Port Isabel,Tarpons,Port Isabel,TX,,,
Port Neches-Groves,Indians,,TX,,,
Porter,Cowboys,Brownsville,TX,#ADB3B3,#F9F9F7,
Porter,Spartans,New Caney,TX,,,
Porter Consolidated,,,OK,,,
Porter-Gaud,Cyclones,Charleston,SC,#832C38,#808080,
Porum,,,OK,,,
Post,Antelopes,Post,TX,,,
Poteau,,,OK,,,
Poteau,Pirates,,OK,,,
Poteet,Pirates,Mesquite,TX,,,
Poteet,Aggies,Poteet,TX,,,
Poth,Pirates,Poth,TX,,,
Pottsboro,Cardinals,Pottsboro,TX,,,
Poynor,La Poynor,Poynor,TX,#7E1526,#CFC3BC,
Prague,,,OK,,,
Prairie Lea,Indians,,TX,,,
Prairiland,Patriots,,TX,,,
Premont,Cowboys,Premont,TX,,,
Prestonwood,Lions,Plano,TX,,,
Prestonwood Christian,lIONS,,,,,
Prestonwood North,Lions,,TX,,,
Price Carlisle,Indians,,TX,,,
Priddy,Pirates,Priddy,TX,,,
Prince of Peace,Eagles,Carrollton,TX,,,
Princeton,Panthers,Princeton,TX,,,
Pro-Vision,Warriors,Houston,TX,,,
Progreso,Red Ants,Progreso,TX,#B11932,#000000,
Prosper,Eagles,Prosper,TX,#4CAF50,#FFFFFF,
Providence,(NC),,,,,
Pryor,,,OK,,,
PSJA,Bears,Pharr,TX,,,
PSJA Memorial,Wolverines,,TX,,,
PSJA North,Raiders,,TX,,,
PSJA Southwest,Javelinas,,TX,,,
Putnam City,,,OK,,,
Putnam City North,Panthers,,OK,,,
Putnam City West,,,OK,,,
Pyron,Tigers,,OK,,,
Quanah,Indians,Quanah,TX,,,
Quapaw,,,OK,,,
Queen City,Bulldogs,,TX,,,
Quinton,,,OK,,,
Quitman,Bulldogs,Quitman,TX,,,
R.L. Turner,Lions,Carrollton,TX,#274E98,#C6D6E3,
Raines,Vikings,Jacksonville,FL,#800000,#808080,
Ralls,Jackrabbits,Ralls,TX,,,
Ranchview,Wolves,Carrollton,TX,#141621,#656476,
Randall,Raiders,Canyon,TX,#101010,#FFFFFF,
Randle,Lions,Richmond,TX,,,
Randolph,Ro-Hawks,Universal City,TX,,,
Ranger,Bulldogs,Ranger,TX,,,
Ranikn,Red Devils,Rankin,TX,,,
Rapides,Mustangs,Lecompte,LA,,,
Ravenwood,(NC),,,,,
Ray,Texans,Corpus Christi,TX,,,
Raymondville,Bearkats,Raymondville,TX,,,
Rayne,Wolves,Rayne,LA,,,
Rayville,Hornets,Rayville,LA,,,
Reagan,Raiders,Austin,TX,#4F78B8,#E9EDF2,
Reagan,Rattlers,San Antonio,TX,,,
Reagan County,Owls,Big Lake,TX,#005C97,#FFFFFF,
Red Oak,Hawks,,TX,,,
Red River,Bulldogs,Coushatta,LA,,,
Redwater,Dragons,Redwater,TX,,,
Reedy,Lions,Frisco,TX,#042F37,#BCC5E3,
Refugio,Bobcats,Refugio,TX,#080507,#D7D0E1,
Regent Prep,,,OK,,,
Regents,Knights,Austin,TX,,,
Reggs,,,OK,,,
Reicher,Cougars,Waco,TX,,,
Rejoice Christian,,,OK,,,
Rice,Bulldogs,Rice,TX,,,
Rice Consolidated,Raiders,Altair,TX,,,
Richardson,Eagles,Richardson,TX,,,
Richland,Royals,,TX,,,
Richland,Rebels,North Richland Hills,TX,,,
Richland Springs,Coyotes,Richland Springs,TX,,,
