name,mascot,city,state,primary_color,secondary_color,team_logo_image
Rider,Raiders,Wichita Falls,TX,#000000,#C5B358,
Ridge Point,Panthers,Fort Bend,TX,,,
Ridgewood Preparatory,Eagles,Metairie,LA,,,
Riesel,Indians,Riesel,TX,,,
Ringgold,Redskins,Ringgold,LA,,,
Ringgold,Redskins,Ringgold,LA,,,
Ringling,,,OK,,,
Ringwood,,,OK,,,
Rio Grande City,Rattlers,Rio Grande City,TX,,,
Rio hondo,Bobcats,Rio Hondo,TX,,,
Rio Vista,Eagles,Rio Vista,TX,#108065,#B8BCC8,
Rising Star,Wildcats,Rising Star,TX,,,
River Oaks Castleberry,,,TX,,,
River Road,Wildcats,Amarillo,TX,#4B0082,#FFD700,
Rivera,Raiders,Brownsville,TX,#8B6963,#ADB3B3,
Riverside,Rangers,El Paso,TX,,,
Riverside Academy,Rebels,Reserve,LA,,,
Riviera Kaufer,Seahawks,,TX,,,
Robert Lee,Steers,,TX,,,
Robinson,Maroons,Robinson,IL,,,
Robinson,Rockets,Robinson,TX,#A3041F,#C6B7BF,
Robstown,Cotton Pickers,Robstown,TX,#F30626,#837B7C,
Roby,Lions,Roby,TX,,,
Rochelle,Hornets,Rochelle,TX,,,
Rock Hill,Blue Hawks,Prosper,TX,,,
Rockdale,Tigers,Rockdale,TX,#222127,#DED0D4,
Rockport-Fulton,Pirates,,TX,,,
Rocksprings,,,TX,,,
Rocksprings,Angoras,,TX,,,
Rockwall,Yellow Jackets,Rockwall,TX,,,
Rogers,Eagles,Rogers,TX,,,
Roland,,,OK,,,
Roma,Gladiators,,TX,,,
Rome,Wolves,Rome,GA,#FF0000,#FFD700,
Roosevelt,Mustangs,Dallas,TX,,,
Roosevelt,Eagles,Lubbock,TX,,,
Roosevelt,Rough Riders,San Antonio,TX,,,
Ropes,Eagles,Ropesville,TX,#000000,#00A651,
Roscoe,Plowboys,Roscoe,TX,,,
Rosebud-Lott,Cougars,,TX,#58709D,#333F52,
Rosehill,Eagles,TOmball,TX,,,
Rotan,YellowHammers,Rotan,TX,,,
Round Rock,Dragons,Round Rock,TX,#800000,#FFFFFF,
Rouse,Raiders,Leander,TX,,,
Rowe,Warriors,McAllen,TX,,,
Rowlett,,Garland,TX,,,
Rowlett,Eagles,Garland,TX,,,
Royal,Falcons,Brookshire,TX,#77282B,#F2D7D0,
Royal,,Simi Valley,CA,#031C18,#EBEAF8,
Royse City,Bulldogs,,TX,,,
Rudder,Rangers,Bryan,TX,#13513A,#F4F7FA,
Rule,Bobcats,Rule,TX,,,
Runge,Yellow Jackets,Runge,TX,,,
Rush Springs,,,OK,,,
Rusk,Eagles,Rusk,TX,#FC6361,#DBDCE0,
Ruston,Bearcats,Ruston,LA,#FF0000,#808080,
Ryan,,,OK,,,
Ryan,Raiders,Denton,TX,#1D1760,#BE141A,
S&S Consolidated,Rams,Sadler,TX,#CE0505,#FFB300,
Sabinal,Yellow Jackets,Sabinal,TX,,,
Sabine,Cardinals,Gladewater,TX,,,
Sabine Pass,Sharks,,TX,,,
Sachse,Mustangs,Garland,TX,,,
Sacred Heart,Indians,Hallettsville,TX,,,
Sacred Heart,Tigers,Muenster,TX,,,
Sacred Heart,Trojans,Ville Platte,LA,,,
Saginaw,Rough Riders,Saginaw,TX,#7A1E2C,#FFC72C,
Salado,Eagles,Salado,TX,#CE0505,#FFFFFF,
Salina,,,OK,,,
Sallisaw,,,OK,,,
Sam Houston,Long Tall Texans,Arlington,TX,#636D9B,#B14C4E,
Sam Houston,Tigers,Houston,TX,,,
Sam Houston,Broncos,Moss Bluff,LA,,,
Sam Houston,Hurricanes,San Antonio,TX,,,
Sam Rayburn,Texans,Pasadena,TX,,,
Samuell,Spartans,Dallas,TX,,,
San Augustine,Wolves,,TX,,,
San Benito,Greyhounds,San Benito,TX,,,
San Diego,Cavers,CA,,,,
San Diego,Vaqueros,San Diego,TX,#0057B8,#FFB300,
San Elizario,Eagles,San Elizario,TX,,,
San Marcos,Rattlers,San Marcos,TX,#4A0C76,#FFFFFF,
San Saba,Armadillos,San Saba,TX,#4A0C76,#FFB300,
Sand Springs,,,OK,,,
Sanderson,Eagles,Sanderson,TX,,,
Sands,Mustangs,,TX,,,
Sanford-Fritch,Eagles,,TX,,,
Sanger,Indians,Sanger,TX,,,
Santa Anna,,,TX,,,
Santa Fe,Indians,,TX,,,
Santa Gertrudis Academy,Pride,,TX,,,
Santa Maria,Cougars,Santa Maria,TX,,,
Santa Rosa,Warriors,,TX,,,
Santo,Wildcats,Santo,TX,,,
Sapulpa,,,OK,,,
Sapulpa,Chieftains,,OK,,,
Sasakwa,,,OK,,,
Savanna,,,OK,,,
Sayre,,,OK,,,
Scarborough,Spartans,Houston,TX,,,
Schulenburg,Shorthorns,Schulenburg,TX,#000000,#FB6A00,
Scotlandville,Hornets,Baton Rouge,LA,,,
Scurry-Rosser,Wildcats,,TX,,,
Seagoville,Dragons,Dallas,TX,,,
Seagraves,Eagles,Seagraves,TX,,,
Sealy,Tigers,Sealy,TX,,,
Second Baptist,Eagles,Houston,TX,,,
Seguin,Cougars,Arlington,TX,#84ABD8,#D5E4F5,
Seguin,Matadors,Seguin,TX,#000000,#FFB300,
Seiling,,,OK,,,
Seminole,,,OK,,,
Seminole,Indians,Seminole,TX,#000000,#FFB300,
Sequoyah,,,OK,,,
Seven Lakes,Spartans,Katy,TX,,,
Seymour,Panthers,Seymour,TX,,,
Shadow Creek,Sharks,Pearland,TX,#3F98CC,#FFFFFF,
Shallowater,Mustangs,Shallowater,TX,#D62828,#FFFFFF,
Shamrock,Fighting Irish,Shamrock,TX,,,
Sharon-Mutual,,,OK,,,
Sharpstown,Apollos,Houston,TX,,,
Sharyland,Rattlers,Mission,TX,,,
Shattuck,Indians,,OK,,,
Shawnee,,,OK,,,
Shelbyville,Dragons,Shelbyville,TX,,,
Shelton,Chargers,Dallas,TX,,,
Shepherd,Pirates,Shepherd,TX,,,
Sherman,Bearcats,Sherman,TX,,,
Shiner,Comanches,Shiner,TX,#4A0C76,#FFB300,
Shoemaker,Grey Wolves,Killeen,TX,,,
Sidney,Eagles,Sidney,TX,,,
Sierra Blanca,Vaqueros,,TX,,,
Silcox,Seals,Alpharetta,GA,,,
Silsbee,Tigers,Silsbee,TX,,,
Silver Bluff,Bulldogs,Aiken,SC,#AAAAAA,#0057B8,
Silverton,Owls,Silverton,TX,,,
Simms Bowie,Pirates,,TX,,,
Sinton,Pirates,Sinton,TX,#430000,#FFFFFF,
Skiatook,,,OK,,,
Skidmore-Tynan,Bobcats,,TX,,,
Skyline,Raiders,Dallas,TX,,,
Slaton,Tigers,Slaton,TX,,,
Slaughter Community Charter,Knights,Slaughter,LA,,,
Slidell,Tigers,Slidell,LA,,,
Smithson Valley,Rangers,San Antonio,TX,#003057,#FFFFFF,
Smithville,Tigers,Smithville,TX,,,
Smyer,Bobcats,Smyer,TX,,,
Snook,Blue Jays,Snook,TX,,,
Snyder,,,OK,,,
Snyder,Tigers,Snyder,TX,,,
Socorro,Bulldogs,El Paso,TX,,,
Somerset,Spartans,,WI,,,
Somerset,Bulldogs,Somerset,TX,,,
Somerville,Yeguas,Somerville,TX,,,
Sonora,Broncos,Sonora,TX,,,
South Anchorage,Wolverines,Anchorage,AL,#000000,#C5B358,
South Coffeyville,,,OK,,,
South Garland,Titans,Garland,TX,,,
South Grand Praire,Warriors,Grand Praire,TX,,,
South Hills,Scorpions,Fort Worth,TX,,,
South Houston,Trojans,Pasadena,TX,,,
South Lafourcine,Tarpons,Galliano,LA,,,
South Oak Cliff,Bears,Dallas,TX,,,
South Plaquemines,Hurricanes,Port Sulphur,LA,,,
South San Antonio,Bobcats,San Antonio,TX,,,
South Terrebonne,Gators,Bourg,LA,,,
Southeast,,,OK,,,
Southlake Carroll,Dragons,Southlake Carroll,TX,#108810,#000000,
Southland,Eagles,Southland,TX,,,
Southmoore,Sabercats,,OK,,,
Southside,Cardinals,San Antonio,TX,,,
Southside,Sharks,Youngsville,LA,,,
Southwest,Raiders,Fort Worth,TX,,,
Southwest,Dragons,San Antonio,TX,#1F7A3A,#B0B0B0,
Southwest Legacy,Titans,San Antonio,TX,,,
Southwood,Cowboys,Shreveport,LA,,,
Spearman,Lynx,Spearman,TX,,,
Sperry,,,OK,,,
Spiro,,,OK,,,
Splendora,Wildcats,Splendora,TX,,,
Spring,Lions,Spring,TX,,,
Spring Hill,Panthers,Longview,TX,#6CB4EE,#1F4FBF,
Spring Woods,Tigers,Houston,TX,,,
Springfield,Bulldogs,Springfield,LA,,,
Springlake Earth,Wolverines,,TX,,,
Springtown,Porcupines,Springtown,TX,#000000,#FB6A00,
Spruce,Timberwolves,Dallas,TX,,,
Spur,Bulldogs,Spur,TX,,,
St. Anant,Gators,St. Arnant,LA,,,
St. Andrew's,Highlanders,Austin,TX,,,
St. Anthony's,Yellow Jackets,San Antonio,TX,,,
St. Augustine,Purple Knights,LA,,,,
St. Augustine,Yellow Jackets,St. Augustine,FL,#832C38,#FFB300,
St. Dominic Savio,Eagles,Austin,TX,,,
St. Edmund Catholic,Blue Jays,Eunice,LA,,,
St. Frederick,Warriors,Monroe,LA,,,
St. James,Wildcats,Vacherie,LA,,,
St. James,Wildcats,Vacherie,LA,,,
St. John,Eagles,Plaquemine,LA,,,
St. John XXIII,Lions,Katy,TX,,,
St. John's,Mavericks,Houston,TX,,,
St. Joseph,Bloodhounds,Brownsville,TX,,,
St. Joseph,Eagles,Bryan,TX,,,
St. Joseph,Flyers,Victoria,TX,,,
St. Joseph's Academy,Redstickers,Baton Rouge,LA,,,
St. Louis Catholic,Saints,Lake Charles,LA,,,
St. Mark's,Lions,Dallas,TX,,,
St. Martinville,Tigers,St. Martinville,LA,,,
St. Martin’s Episcopal,Saints,Metairie,LA,,,
St. Mary's ,Rams,Taylor,TX,,,
St. Mary's Hall,Barons,San Antonio,TX,,,
St. Mary’s,Tigers,Natchitoches,LA,,,
St. Michael the Archangel,Warriors,Baton Rouge,LA,,,
St. Michael's,Warriors,Austin,TX,,,
St. Paul,Cardinals,Shiner,TX,,,
St. Paul's,Wolves,Covington,LA,,,
St. Pius X,Panthers,Houston,TX,,,
St. Thomas,Eagles,Houston,TX,,,
St. Thomas More,Cougars,Lafayette,LA,,,
Stafford,Spartans,Stafford,TX,#EA0000,#FCB326,
Stamford,Bulldogs,Stamford,TX,#2E4FA2,#FFFFFF,
Stanton,Buffaloes,Stanton,TX,,,
Star Spencer,,,OK,,,
Steele,Knights,Cibolo,TX,,,
Stephenville,Yellow Jackets,Stephenville,TX,4169E1,#FFD700,
Sterling,Rangers,Baytown,TX,#005EB8,#FFFFFF,
Sterling,Raiders,Houston,TX,,,
Sterling City,Eagles,Sterling City,TX,,,
Stevens,Falcons,San Antonio,TX,,,
Stigler,,,OK,,,
Stillwater,Pioneers,Stillwater,OK,,,
Stilwell,,,OK,,,
Stockdale,,,TX,,,
Stony Point,Tigers,Round Rock,TX,,,
Strake Jesuit,Crusaders,Houston,TX,,,
Stratford,,,OK,,,
Stratford,Spartans,Houston,TX,,,
Stratford,Elks,Stratford,TX,,,
Strawn,Greyhounds,Strawn,TX,,,
Strother,,,OK,,,
Stroud,,,OK,,,
Sudan,Hornets,Sudan,TX,,,
Sulpher Springs,Wildcats,Sulpher Springs,TX,,,
Sulphur,Bulldogs,,OK,,,
Summer Creek,Bulldogs,Humble,TX,#F05A28,#FFFFFF,
Summerville,Green Wave,Summerville,SC,#108810,#FFB300,
Summit,Jaguars,Mansfield,TX,,,
Summit Christian,,,OK,,,
Sundown,Roughnecks,Sundown,TX,,,
Sunnyvale,Raiders,Sunnyvale,TX,,,
Sunray,Bobcats,Sunray,TX,#FFC72C,#1F4FBF,
Sunset,Bison,Dallas,TX,,,
SW Covenant,,,OK,,,
Sweeny,Bulldogs,Sweeny,TX,,,
Sweetwater,Mustangs,Sweetwater,TX,,,
T.K. Gorman,Crusaders,Tyler,TX,,,
Taft,,,TX,,,
Taft,Raiders,San Antonio,TX,#6BA5C8,#4F7894,
Tahlequah,,,OK,,,
Tahoka,Bulldogs,Tahoka,TX,,,
Talihina,,,OK,,,
Tara,Trojans,Baton Rouge,LA,,,
Tarkington,Longhorns,Cleveland,TX,,,
Tascosa,Rebels,Amarillo,TX,#000000,#FFFFFF,
Tatum,Eagles,Tatum,TX,,,
Taylor,Lions,Alief,TX,#000000,#ED1B24,
Taylor,Mustangs,Katy,TX,,,
Taylor,Ducks,Taylor,TX,#0F4509,#FFFFFF,
Teague,Lions,Teague,TX,,,
Tecumseh,,,OK,,,
Temple,,,OK,,,
Temple,Wildcats,Temple,TX,#003A8F,#FFFFFF,
Temple Christian,Eagles,Fort Worth,TX,,,
Tenaha,Tigers,Tenaha,TX,,,
Terrebonne,Tigers,Houma,LA,,,
Terrell,Tigers,Terrell,TX,,,
Terry,Rangers,Rosenberg,TX,#6899E3,#4670AF,
Teurilines Catholic,Rebels,Lafayette,LA,,,
Texas,Tigers,Texarkana,TX,#074E9C,#700202,
Texas,Wind,Waco,TX,,,
Texas City,Stingarees,,TX,,,
Texhoma,,,OK,,,
Texoma Christian,Eagles,Sherman,TX,,,
Thackerville,,,OK,,,
The Colony,Cougars,,TX,,,
The Cornerstone,Warriors,McKinney,TX,,,
The Woodlands,Highlanders,The Woodlands,TX,#006838,#C8102E,
Thibodaux,Tigers,Thibodaux,LA,,,
Thomas-Fay-Custer,,,OK,,,
Thorndale,Bulldogs,Thorndale,TX,,,
Thrall,Tigers,Thrall,TX,,,
Three Rivers,Bulldogs,,TX,#000000,#D62828,
Three Way,Braves,,TX,,,
Thrive Academy,Panthers,Baton Rouge,LA,,,
Throckmorton,Greyhounds,Throckmorton,TX,,,
Tidehaven,Tigers,Tidehaven,TX,,,
Timber Creek,Falcons,Keller,TX,#3C285B,#D4D5E6,
Timberlake,,,OK,,,
Timberland,Wolves,St. Stephen,SC,#355E3B,#FFFFFF,
Timberview,Wolves,Mansfield,TX,,,
Timpson,Bears,Timpson,TX,,,
Tioga,Indians,Ball,LA,,,
Tioga,Bulldogs,Tioga,TX,,,
Tipton,,,OK,,,
Tipton,Tigers,,OK,,,
Tishomingo,,,OK,,,
Tivy,Antlers,Kerrville,TX,,,
TLC,Eagles,Abilene,TX,,,
TLC,Tigers,Cedar Hill,TX,,,
TLC,Eagles,San Angelo,TX,,,
Tolar,Rattlers,Tolar,TX,#4B0082,#FFFFFF,
Tom Bean,Tom Cats,Tom Bean,TX,#9C2810,#D5D5E2,
Tomball,Cougars,Tomball,TX,#50090B,#B0C2F1,
Tompkins,Falcons,Katy,TX,,,
Tonkawa,,,OK,,,
Travis,Rebels,Austin,TX,#CE0505,#AAAAAA,
Travis,Tigers,Fort Bend,TX,,,
Trent,,,TX,,,
Trenton,Tigers,Trenton,TX,,,
Trimble Tech,Bulldogs,Fort Worth,TX,,,
Trinidad,Trojans,Trinidad,TX,,,
Trinity,Trojans,Euless,TX,,,
Trinity,Texans,Longview,TX,,,
Trinity,Chargers,Midland,TX,,,
Trinity,Tigers,Trinity,TX,,,
Trinity Christian,Trojans,Addison,TX,,,
Trinity Christian,Lions,Lubbock,TX,,,
Trinity Christian,Eagles,Willow Park,TX,,,
Trinity Valley,Trojans,Fort Worth,TX,,,
Troup,Tigers,Troup,TX,,,
Troy,Trojans,Troy,TX,#257897,#ADB3C0,
Trump,Patriots,San Antonio,TX,,,
Tulia,Hornets,Tulia,TX,,,
Tuloso-Midway,Warriors,Corpus Christi,TX,,,
Turkey Valley,Patriots,Turkey Valley,TX,,,
Turpin,,,OK,,,
Tuttle,Tigers,,OK,,,
Tyler,Lions,Tyler,TX,#003A8F,#FFFFFF,
Tyler Lee,Red Raiders,Tyler,TX,,,
Tyrone,,,OK,,,
Ume Prep,Eagles,Dallas,TX,,,
Union,Redhawks,Tulsa,OK,,,
Union Grove,Lions,,TX,,,
Union Hill,Bulldogs,Gilmer,TX,#682125,#929AB0,
Union Parish,Farmers,Farmerville,LA,,,
United,Timber Wolves,Beaumont,TX,#F2B705,#6B1E23,
United,Longhorns,Laredo,TX,,,
United South,Panthers,Laredo,TX,,,
University,Trojans,Waco,TX,,,
University Lab,Cubs,Baton Rouge,LA,,,
University School,,Hunting Valley,OH,,,
US Grant,,,OK,,,
Uvalde,Coyotes,Uvalde,TX,,,
Valley,Patriots,,TX,,,
Valley Mills,Eagles,Valley Mills,TX,#000000,#D4AF37,
Valley View,Tigers,Pharr,TX,,,
Valley View,Eagles,Valley View,TX,,,
Valliant,,,OK,,,
Van,Vandals,Van,TX,#D62828,#B0B0B0,
Van Alstyne,Panthers,Van Alstyne,TX,,,
Van Horn,Eagles,Van Horn,TX,,,
Van Vleck,Leopards,Van Vleck,TX,,,
Vandebilt Catholic,Terriers,Houma,LA,,,
Vandegrift,Vipers,Austin,TX,#000000,#C0C0C0,
Vanguard,Vikings,Waco,TX,,,
Varnado,Wildcats,Varnado,LA,,,
Vega,Longhorns,Vega,TX,,,
Vela,Sabercats,Edinburg,TX,,,
Velma-Alma,,,OK,,,
Venus,Bulldogs,Venus,TX,,,
Verdigris,,,OK,,,
Veribest,Falcons,Veribest,TX,,,
Vermilion Catholic,Eagles,Abbeville,LA,,,
Vernon,Lions,Vernon,TX,#800000,#FFFFFF,
Veterans Memorial,Chargers,Brownsville,TX,#363B4F,#B6B7BC,
Veterans Memorial,Eagles,Corpus Christi,TX,#0B1F4D,#FFFFFF,
Veterans Memorial,Patriots,Mission,TX,,,
Veterans Memorial,Patriots,San Antonio,TX,,,
Vian,,,OK,,,
Vicotry Christian,Patriots,Decatur,TX,,,
Victoria East,Titans,Victoria,TX,#D71531,#BCC5F0,
Victoria West,Warriors,Victoria,TX,,,
Victory Christian,,,OK,,,
Vidalia,Vikings,Vidalia,LA,,,
Vidalia,Vikings,Vidalia,LA,,,
Vidor,Pirates,,TX,,,
Ville Platte,Bulldogs,Ville Platte,LA,,,
Vinita,,,OK,,,
Vista Ridge,Rangers,Cedar Park,TX,,,
W.T. White,Longhorns,Dallas,TX,,,
Waco,Lions,Waco,TX,#000000,#C8102E,
Wade Hampton,Red Devils,Greenville,SC,#BF1E2E,#2E2E2E,
Wagner,Thunderbirds,San Antonio,TX,,,
Wagoner,Bulldogs,Wagoner,OK,,,
Wakeland,Wolverines,Frisco,TX,,,
Walhalla,Razorbacks,Walhalla,SC,#000000,#4B0082,
Walker,Wildcats,Walker,LA,,,
Wall,Hawks,Wall,TX,#469F7A,#F5EFFB,
Waller,Bulldogs,,TX,,,
Walnut Grove,Wildcats,Prosper,TX,,,
Walnut Springs,,,TX,,,
Walters,,,OK,,,
Waltrip,Rams,Houston,TX,#D2171C,#DEE2EF,
Warner,,,OK,,,
Warren,Bears,Downey,CA,#121115,#E6D7BF,
Warren,Warriors,Warren,TX,,,
Warren Easton,Fighting Eagles,New Orleans,LA,,,
Washington,,,OK,,,
Washington,Eagles,Houston,TX,,,
Washington-Marion,Charging Indians,Lake Charles,LA,,,
Waskom,Wildcats,Waskom,TX,,,
Water Valley,Wildcats,Water Valley,TX,,,
Watonga,,,OK,,,
Watts,,,OK,,,
Waukomis,,,OK,,,
Waurika,,,OK,,,
Waxahachie,Indians,Waxahachie,TX,,,
Wayne,,,OK,,,
Waynoka,,,OK,,,
Waynoka,Railroaders,,OK,,,
Weatherford,Eagles,,OK,,,
Weatherford,Kangaroos,Weatherford,TX,#0033A0,#B3B8BC,
Webbers Falls,,,OK,,,
Weimar,Wildcats,Weimar,TX,,,
Weiss,Wolves,Pflugerville,TX,,,
Welch,,,OK,,,
Weleetka,,,OK,,,
Wellington,Skyrockets,Wellington,TX,,,
Wellman Union,Wildcats,,TX,,,
Welsh,Greyhounds,Welsh,LA,,,
Welsh,Greyhounds,Welsh,LA,,,
Weslaco,Panthers,Weslaco,TX,,,
Weslaco East,Wildcats,Weslaco,TX,#D5D3E1,#090E0A,
Wesleyan Christian,,,OK,,,
West,Wolves,Plano,,,,
West,Trojans,West,TX,#000000,#C8102E,
West Brook,Bruins,Beaumont,TX,#1F4FB2,#FFFFFF,
West Columbia,Roughnecks,,TX,,,
West Feliciana ,Saints,St. Francisville,LA,,,
West Feliciana,Saints,St. Francisville,LA,,,
West Fork,Gators,New Caney,TX,,,
West Hardin,Oliers,,TX,,,
West Jefferson,Buccaneers,Harvey,LA,,,
West Mesquite,Wranglers,Mesquite,TX,,,
West Monroe,Rebels,West Monroe,LA,#C8102E,#000080,
West Orange-Stark,Mustangs,,TX,,,
West Oso,Bears,Corpus Christi,TX,,,
West Ouachita,Chiefs,West Monroe,LA,,,
West Plains,Wolves,Canyon,TX,#151C2D,#709CDC,
West Rusk,Raiders,New London,TX,#0B1F4D,#FFFFFF,
West Sabine,Tigers,,TX,,,
West St. John,Rams,Edgard,LA,,,
West St. Mary,Wolfpack,Baldwin,LA,,,
West Texas,Comanches,Stinnett,TX,,,
Westbrook,Wildcats,Westbrook,TX,,,
Westbury,Huskies,Houston,TX,,,
Westbury Christian,Wildcats,Houston,TX,,,
Western Heights,,,OK,,,
Western Hills,Cougars,Fort Worth,TX,,,
Westfield,Mustangs,Spring,TX,,,
Westgate,Tigers,New Iberia,LA,,,
Westgate,Tigers,New Iberia,LA,,,
Westlake,Chaparrals,Austin,TX,#E20A17,#092DDC,
Westlake,Ram,Westlake,LA,,,
Westminster Christian,Crusaders,Opelousas,LA,,,
Westmoore,,,OK,,,
Westside,Wolves,Houston,TX,,,
Westville,,,OK,,,
Westwood,Panthers,Palestine,TX,,,
Westwood,Warriors,Round Rock,TX,,,
Wetumka,,,OK,,,
Wewoka,,,OK,,,
Wharton,Tigers,Wharton,TX,,,
Wheatley,Wildcats,Houston,TX,,,
Wheeler,Mustangs,Wheeler,TX,,,
White Castle,Bulldogs,White Castle,LA,,,
White Deer,Bucks,,TX,,,
White Oak,Roughnecks,White Oak,TX,,,
Whiteface,Antelopes,Whiteface,TX,,,
Whitehouse,Wildcats,Whitehouse,TX,#7A1E2C,#FFFFFF,
Whitesboro,Bearcats,Whitesboro,TX,,,
Whiteswright,,,TX,,,
Whitewright,Tigers,Whitewright,TX,,,
Whitharral,Panthers,Whitharrel,TX,,,
Whitney,Wildcats,Whitney,TX,#213C76,#80A7D1,
Wilburton,,,OK,,,
Wildorado,Mustangs,Wildorado,TX,,,
Will Rogers,,,OK,,,
Williamson County Homeschool,Falcons,,TX,,,
Willis,Wildcats,Willis,TX,,,
Willowridge,Eagles,Fort Bend,TX,,,
Wills Point,Tigers,,TX,,,
Wilmar-Hutchins,Eagles,,TX,,,
Wilson,,,OK,,,
Wilson,Wildcats,Dallas,TX,,,
Wilson,,Henryetta,OK,,,
Wilson,Mustangs,Wilson,TX,,,
Wimberley,Texans,Wimberley,TX,#101A4A,#ED3526,
Windthorst,Trojans,Windthorst,TX,,,
Wink,Wildcats,Wink,TX,#000000,#F05A28,
Winn,Mavericks,Eagle Pass,TX,,,
Winnfield,Tigers,Winnfield,LA,,,
Winnfield,Tigers,Winnfield,LA,,,
Winnsboro,Red Raiders,Winnsboro,TX,,,
Winona,Wildcats,Winona,TX,,,
Winston,Eagles,San Antonio,TX,,,
Winters,Blizzards,Winters,TX,,,
Wisdom,Generals,Houston,TX,,,
Wolfe City,Wolves,,TX,,,
Wolfforth Frenship,Tigers,,TX,#202020,#BDBBC9,
Woodland,,,OK,,,
Woodland,Wolves,CA,,,,
Woodland,Wolverines,Dorchester,SC,#355E3B,#FFFFFF,
Woodlawn,Panthers,Baton Rouge,LA,,,
Woodlawn,Panthers,Baton Rouge,LA,,,
Woodlawn Leadership Academy,Knights,Shreveport,LA,,,
Woodsboro,Eagles,Woodsboro,TX,#036147,#23725D,
Woodson,Cowboys,Woodson,TX,,,
Woodville,Eagles,Woodville,TX,#706464,#998D8D,
Wortham,Bulldogs,Wortham,TX,,,
Worthing,Colts,Houston,TX,,,
Wossman,Wildcats,Monroe,LA,,,
Wyandotte,,,OK,,,
Wyatt,Chaparrals,Fort Worth,TX,,,
Wylie,Bulldogs,Abilene,TX,#31286D,#FFB802,
Wylie,Pirates,Wylie,TX,,,
Wylie East,Raiders,Wylie,TX,,,
Wynnewood,,,OK,,,
Yale,,,OK,,,
Yates,Lions,Houston,TX,,,
YMLA,Lions,San Antonio,TX,,,
Yoakum,Bulldogs,Yoakum,TX,,,
Yorktown,Wildcats,Yorktown,TX,,,
Ysleta,Indians,El Paso,TX,,,
Yukon,Millers,,OK,,,
Zachary,Broncos,Zachary,LA,#000000,#87CEEB,
Zapata,Hawks,Zapata,TX,,,
Zephyr,Bulldogs,Zephyr,TX,,,
